deg	glk1_signal	glk2_signal	fpkm	distance
AT3G48140	1	52.3906	44.0843	2154.4	94
AT5G58070	1	10.9041	10.4175	435.072	112
AT1G25440	1	9.13781	7.43228	150.916	501
AT3G59400	1	8.58811	6.95557	47.6962	177
AT3G50770	1	45.507	27.7198	3356.75	15
AT2G34420	1	6.14836	4.99798	71.7819	138
AT2G20670	1	79.2808	46.1231	3006.05	3
AT5G39530	1	30.516	16.9015	5382.94	116
AT1G74670	1	12.7314	15.0163	698.865	12
AT4G09010	1	13.17	7.15412	336.558	153
AT3G16140	1	121.676	65.7007	165.344	86
AT3G50820	1	16.5976	13.0622	163.376	616
AT1G76160	1	22.6122	26.3071	6646.78	137
AT2G24790	1	24.8505	24.9542	5925.25	122
AT2G41870	1	195.82	91.0909	29821.2	179
AT5G44130	1	59.5749	34.4451	2577.14	64
AT5G15970	1	56.11	36.8245	4413.76	80
AT3G08920	1	8.06761	5.12516	134.449	104
AT4G21570	1	25.0582	27.4248	2926.34	48
AT4G09650	1	94.0029	45.4524	5053.81	82
AT2G35880	1	73.2401	43.7353	235.613	106
AT1G76100	1	49.1752	39.1524	1768.39	23
AT1G74470	1	18.4347	16.026	2050.97	28
AT1G78850	1	7.55446	7.51391	28.3541	151
AT1G52230	1	89.6419	43.5971	77.6661	220
AT1G21500	1	13.5897	22.7678	855.172	85
AT5G59080	1	8.54409	17.7425	408.983	878
AT3G16000	1	25.3141	22.8407	220.689	86
AT3G49140	1	6.08496	4.96079	71.4138	124
AT1G03930	1	8.44106	6.91844	123.531	614
AT2G40880	1	40.7743	29.9802	9586.26	67
AT2G42530	1	86.7137	55.3694	2805.9	127
AT3G28220	1	118.372	59.4631	2229.15	92
AT2G24150	1	18.1396	15.6252	1949.1	35
AT5G01530	1	75.9008	51.8867	228.678	608
AT5G08050	1	12.4105	13.4425	59.3254	79
AT4G13495	0	74.6291	61.5518	1148.69	18
AT4G21180	1	44.4915	11.7991	46.3471	119
AT1G03600	1	56.1249	30.3985	136.77	106
AT1G68190	1	39.5467	35.393	2993.54	62
AT1G29670	1	13.468	15.3543	149.405	219
AT5G66580	1	5.91531	6.35014	29.6324	584
AT3G25717	1	64.9166	41.5418	10257.8	1025
AT5G23060	1	64.9166	41.5418	5284.88	163
AT3G47470	1	25.4804	27.6984	65.1728	115
AT5G64620	1	36.0561	37.7982	237.877	107
AT5G65390	1	10.3961	9.20754	42.8323	570
AT1G31330	1	22.9491	9.1587	200.073	64
AT5G24930	1	6.89461	5.35872	40.239	180
AT1G67740	1	34.3898	30.3361	585.951	56
AT3G50685	1	6.56744	6.19919	268.108	104
AT3G61470	1	18.9187	15.338	1798.75	12
AT2G33180	1	24.6447	26.6941	254.861	118
AT3G27690	1	18.9073	8.32992	71.7462	26
AT1G03870	1	22.9601	16.1874	74.9546	118
AT1G68520	1	62.1029	33.5219	1926.77	38
AT2G34430	1	9.36247	8.68334	662.406	711
AT4G27440	1	7.72407	7.23395	236.087	74
AT3G29320	1	30.6404	28.7612	4725.13	15
AT3G21055	1	6.34671	5.75239	78.3121	175
AT2G47450	1	46.9126	20.0641	1627.79	135
AT4G05180	1	9.04641	6.63023	144.638	122
AT3G58120	1	33.1676	27.2658	681.939	61
AT2G34620	1	124.59	72.4137	6724.25	82
AT4G22570	1	18.5561	9.78716	526.2	97
AT4G28750	1	8.32072	5.85746	50.551	61
AT1G10360	1	10.0223	5.33295	124.802	64
AT1G60950	1	8.17094	5.96734	28.2093	807
AT4G01050	1	8.13675	9.54567	1215.91	23
AT1G79040	1	22.6854	9.21325	117.002	137
AT2G30570	1	9.68248	7.50772	51.2614	170
AT1G58290	1	28.9857	35.1188	327.739	63
AT5G66570	1	44.0782	46.0623	4862.27	60
AT2G47400	1	9.17846	6.51769	30.6327	35
AT3G46780	1	23.6161	24.0258	270.16	95
AT1G15820	1	19.3298	23.2421	4796.58	84
AT1G20340	1	90.5956	35.8545	3395.64	67
AT1G29920	1	20.6942	25.3959	247.994	78
AT2G42220	1	31.4134	31.9617	1267.96	157
AT2G15960	1	37.3071	30.3948	3274.34	12
AT5G19940	1	139.811	79.3674	3205.5	16
AT2G05070	1	17.5178	30.7505	522.589	96
AT2G06520	1	6.55025	22.1632	30.2851	97
AT4G00490	1	38.558	31.9417	214.532	78
AT1G29930	1	7.31832	5.6491	31.2693	15
AT2G35260	1	14.8875	12.8384	34.2058	694
AT4G23650	1	11.5037	6.79708	72.2811	98
AT5G48490	1	6.30368	6.67302	195.19	1
AT1G04240	1	47.8073	48.0798	956.146	120
AT4G12800	1	13.7854	17.3249	334.86	69
AT3G02380	1	75.0629	57.3311	4433.42	47
AT1G30380	1	9.83816	7.77571	50.9472	164
AT4G15560	1	45.2221	27.8775	3467.49	46
AT1G55670	1	26.5989	23.6391	839.232	35
AT1G73870	1	6.81814	6.62731	87.7199	543
AT5G02760	1	16.0568	16.4956	133.865	294
AT4G13575	1	10.6165	8.65107	367.068	41
AT2G05100	1	9.01044	8.54177	140.079	42
AT5G11420	1	15.7015	10.3308	1570.65	135
AT2G30930	1	14.1025	16.6549	136.587	491
AT4G02770	1	144.442	77.506	485.552	39
AT4G32800	1	14.3586	11.0277	226.871	84
AT4G27700	1	61.4602	25.3414	159.947	66
AT3G17390	1	48.6069	11.1818	459.922	170
AT1G29910	1	48.6069	11.1818	34.0141	89
AT1G80130	1	7.63837	6.4643	115.802	332
AT5G35490	1	12.5384	6.21204	129.738	150
AT5G35480	1	13.9582	19.0205	167.87	73
AT5G54270	1	69.819	49.9356	4074.98	10
AT3G16240	1	9.08469	5.9329	263.128	119
AT4G23890	1	16.3212	17.504	35.4594	416
AT5G19190	1	7.23281	4.81301	113.415	959
AT1G08380	1	8.2218	6.33919	55.0259	789
AT4G34760	1	57.9688	32.6919	4472.4	66
AT1G33720	0	12.9651	7.97834	111.366	1016
AT1G66190	0	20.8969	23.2093	213.564	93
AT1G27440	0	30.6494	15.7421	34.5741	61
AT5G41740	0	5.5915	5.3948	31.6499	75
AT4G09560	0	7.52084	5.74438	240.346	39
AT1G16530	0	91.6427	57.3034	2455.93	36
AT1G22320	0	10.0823	6.24666	39.1472	91
AT1G69570	0	11.0186	5.35406	106.629	782
AT4G23220	0	6.73704	8.69034	91.5421	182
AT2G18240	0	8.04345	9.16272	595.85	12
AT2G40520	0	7.31889	6.47015	94.5441	331
AT1G04650	0	6.82189	5.97631	28.3368	259
AT5G08330	1	7.2912	5.67729	99.0833	95
AT1G10470	0	73.3747	39.7627	28.9027	207
AT3G11900	0	6.1655	7.83295	42.651	412
AT1G67792	0	5.98617	7.25656	74.5395	109
AT1G67785	0	8.73051	6.96751	46.0849	188
AT2G33700	0	9.47981	6.90634	25.3163	1067
AT5G67450	0	24.2234	9.49012	36.5915	1010
AT1G10090	0	7.67259	5.70568	560.524	3
AT1G09350	0	10.449	6.46638	26.4573	180
AT5G04550	0	17.1836	12.785	80.2089	465
AT2G31010	1	5.66092	5.35682	35.9892	116
AT2G20990	0	42.7735	15.1474	77.375	769
AT4G08949	0	6.29522	6.53093	30.4092	819
AT1G67750	0	12.458	5.43256	84.4309	145
AT1G21590	0	8.79035	6.86602	125.299	239
AT3G18970	0	8.33944	6.93085	157.756	107
AT3G61130	0	13.6829	10.2154	1014.56	520
AT1G18460	0	10.9625	10.1176	35.0936	751
AT5G11970	0	7.96481	5.50276	67.2588	372
AT3G04620	0	43.6398	33.7044	127.534	125
AT1G11720	0	5.54625	5.48294	119.103	378
AT1G58200	0	25.2591	11.2802	43.232	480
AT3G25770	0	19.1814	15.3794	65.5216	244
AT3G48090	0	20.1905	5.29593	87.7661	129
AT5G59380	0	9.67267	7.99297	30.2675	117
AT4G19010	0	8.12393	5.69412	33.1206	833
AT3G28193	0	43.7681	48.6648	4030.85	281
AT4G21930	0	19.8784	5.4129	47.22	75
AT1G79790	1	17.0634	16.1168	999.958	59
AT1G66160	0	27.2994	34.8601	51.8759	167
AT1G05805	0	27.2994	34.8601	80.382	96
AT3G56940	1	5.80007	5.30964	278.219	649
AT1G05500	0	7.83957	5.51779	37.1331	99
AT2G24550	0	8.67189	5.31672	282.078	606
AT4G27530	0	16.0327	12.7054	49.9175	441
AT5G06980	1	10.762	6.36534	239.556	626
AT5G15853	0	12.7913	5.81387	26.3315	83
AT4G14746	0	8.73432	5.08186	28.8184	980
AT2G26530	0	7.19113	5.72972	36.0912	136
AT3G52500	0	6.78937	5.58418	33.99	63
AT3G59068	0	7.31385	7.34502	89.2618	100
AT5G45630	0	12.2636	5.88691	179.439	734
AT1G51823	0	6.84077	5.14855	103.182	15
AT1G62180	1	5.43956	6.36414	202.812	165
AT5G66360	0	6.93905	6.40648	65.808	85
AT5G10980	0	73.4635	27.0056	57.1234	41
AT1G76920	0	7.81733	8.27124	35.7164	30
AT3G04210	0	6.0608	6.45622	618.84	190
AT5G04230	0	12.7369	11.8845	54.1588	25
AT1G56340	0	8.57063	5.37229	446.114	186
AT5G46110	0	16.3424	9.62521	47.7495	1031
AT5G54380	0	5.83822	6.84572	35.236	827
AT4G26000	0	8.25376	5.43765	84.6736	378
AT5G52900	0	8.3569	6.74	27.2279	68
AT3G55560	0	9.09942	5.21208	36.3867	63
AT1G05870	0	6.07139	6.12783	92.6709	409
AT5G45820	0	6.89968	6.23728	25.9855	1531
AT4G28181	0	7.47591	5.70544	33.51	326
AT3G50800	0	5.93417	6.11606	769.339	531
AT2G43710	0	12.0825	6.75974	27.7416	61
AT1G69530	0	10.1142	6.65404	48.1348	91
AT2G39920	0	17.9051	9.19233	56.3237	54
AT5G58140	0	7.02832	6.06502	38.8809	596
AT1G33240	0	6.74957	5.26051	31.9203	869
AT1G64170	0	8.23071	7.42982	31.6498	993
AT1G60800	0	8.23071	7.42982	30.7093	491
AT3G59340	0	9.53505	9.72423	67.4208	1030
AT2G18690	0	21.9115	11.6368	30.3494	88
AT4G04330	0	12.4819	7.50453	196.004	61
AT5G66590	0	15.6729	12.5274	148.402	136
AT2G34600	0	5.63926	4.97669	121.369	645
AT5G54190	1	6.56639	7.36313	38.4253	135
AT1G26761	0	5.63612	4.94436	84.7407	835
AT4G23610	0	11.95	7.70833	1659.26	327
AT4G02540	0	5.53108	5.9425	145.448	19
AT5G16760	0	9.15898	5.12904	1589.75	30
AT5G16750	0	6.72855	10.8917	81.967	19
AT1G21975	0	51.2131	53.6482	59.3365	58
AT4G16370	0	5.92905	9.3572	96.0012	152
AT1G71090	0	19.2758	14.2376	68.114	1213
AT1G71080	0	15.9993	9.90133	27.1543	35
AT1G51400	0	8.21829	6.56742	36.6488	432
AT2G42360	0	5.88888	5.99331	65.081	692
AT2G46790	0	7.43755	5.45886	89.8075	140
AT5G55840	0	12.015	7.08028	76.7353	54
AT2G25110	0	39.01	29.6013	2962.47	125
AT3G12320	0	9.53091	9.20636	26.478	89
AT3G63070	0	21.7125	16.4351	27.9752	244
AT3G63060	0	7.37043	6.03089	136.635	117
AT1G27050	0	7.37043	6.03089	37.2416	398
AT1G32060	0	5.38308	5.30947	27.3782	232
AT3G60540	0	11.8811	8.27654	75.9199	303
AT1G72820	0	12.1009	18.8889	36.8145	88
AT5G41774	0	7.45856	11.1189	70.6811	143
AT2G01300	0	6.46392	6.96375	36.3859	1017
AT2G30032	0	14.0745	15.0001	411.988	272
AT5G38420	1	14.0745	15.0001	117.907	144
AT1G02670	0	18.691	21.3703	142.817	74
AT1G21270	0	8.73009	7.67877	49.4355	105
AT1G72510	0	11.9664	6.51718	52.7174	1162
AT4G22592	0	6.38619	6.69586	47.5587	714
AT1G15175	0	5.74268	5.60201	120.227	521
AT1G22767	0	5.53875	8.64358	36.1589	63
AT2G14210	0	20.6872	7.70107	54.5986	414
AT4G21280	1	6.58105	6.03565	25.7637	1043
AT3G20820	0	10.1728	5.10455	82.0086	413
AT5G13640	0	7.58488	6.95828	212.785	129
AT5G13630	1	5.79164	8.5336	88.8492	22
AT1G32200	1	15.1756	10.998	59.2987	19
AT3G11800	0	6.00906	5.63901	124.407	27
AT3G11780	0	5.98649	8.21885	238.228	221
AT3G26570	0	5.86343	9.24443	39.4357	1497
AT1G12900	1	6.64026	7.97631	39.166	244
AT4G38860	1	6.06072	6.5177	30.1385	85
AT5G18170	0	8.99731	5.97194	67.9734	274
AT2G21650	0	9.00315	7.21491	111.686	30
AT1G52290	0	44.084	41.5599	7587.03	23
AT1G18740	1	29.0317	33.6902	1220.57	57
AT1G12420	0	6.01823	7.58825	29.6226	1044
AT1G68670	0	8.30429	5.067	31.9475	1050
AT2G45850	0	5.77614	5.11214	48.9599	43
AT2G07050	1	7.05927	6.57641	157.982	711
AT1G48300	0	12.3045	5.70671	37.2193	124
AT2G36770	0	17.2593	12.9507	26.3782	99
AT5G56860	0	27.2436	21.8762	667.901	5
AT1G33610	0	9.43656	14.5603	120.045	27
AT1G75460	0	6.25117	8.39995	1164.96	12
AT5G38520	1	10.6531	7.56939	33.4696	243
AT5G19200	0	7.64292	9.14332	201.249	808
AT1G47980	0	7.56884	6.99649	93.4548	2
AT5G14690	0	43.2587	38.0739	834.008	30
AT1G64950	0	118.526	54.6533	100.573	997
AT3G54890	1	13.8693	8.73216	53.8996	160
AT5G22390	0	9.10301	5.84131	39.0758	324
AT2G39870	0	7.02703	5.54629	191.784	1071
AT4G20260	1	9.16027	6.25385	26.6542	958
AT5G24810	0	9.27328	7.51157	298.176	404
AT5G19380	0	40.7596	18.9911	1242.06	86
AT2G46150	0	10.5918	10.6553	71.4382	110
AT3G20362	0	8.47635	9.10324	937.292	19
AT3G20365	0	27.1514	38.2604	184.48	71
AT1G59740	0	12.5468	7.39511	42.3389	577
AT1G78250	0	31.3411	12.6527	205.959	226
AT1G16130	0	5.87575	9.13376	87.2187	278
AT3G20720	0	7.98523	15.344	28.1628	492
AT3G20710	0	22.3676	15.5481	28.2718	83
AT2G30530	0	8.65412	5.05558	31.7803	182
AT5G35970	0	6.01367	6.41044	80.2465	140
AT1G68890	0	12.617	8.9768	40.9852	480
AT1G07040	0	6.60166	6.02101	42.7318	449
AT2G38290	0	13.3125	9.621	39.745	211
AT3G51400	0	13.3125	9.621	45.4015	401
AT1G17220	0	6.89717	5.3484	146.433	575
AT3G06510	0	26.668	18.2331	39.08	430
AT5G63420	0	10.3455	5.64493	110.613	673
AT1G45163	0	22.6172	15.1966	36.7546	81
AT1G30360	0	12.0682	7.26382	28.1761	111
AT2G03590	0	9.8619	7.73414	30.3608	202
AT1G80970	0	7.79779	5.47141	61.3623	1006
AT1G15015	0	10.8099	7.92913	79.0576	897
AT1G15002	0	14.0426	9.38678	41.7435	538
AT5G40380	1	7.22062	7.34526	86.7412	153
AT1G49130	1	7.89263	5.43373	84.6879	104
AT4G25810	0	9.70196	13.4858	32.5782	909
AT3G25690	0	5.69423	6.95289	27.1693	919
AT1G26920	1	5.62889	5.69982	125.867	169
AT1G72610	0	71.5113	45.9937	421.114	143
AT5G10570	0	71.5113	45.9937	28.3651	692
AT1G70944	0	9.72014	6.93112	88.6338	541
AT5G24770	0	41.0262	36.7108	30.6816	91
AT2G45180	0	15.9184	7.78322	39.5866	0
AT2G46590	0	7.94668	5.21316	343.318	993
AT4G15236	0	6.52846	5.74327	55.7401	159
AT4G03400	0	18.4449	13.6133	58.7394	658
AT4G15230	0	32.4446	18.2229	27.4438	1038
AT3G02870	1	6.67666	5.29239	41.0959	851
AT1G02860	0	6.22106	9.148	50.0657	54
AT2G29970	0	16.4454	15.6339	108.407	94
AT2G22482	0	11.5779	12.8783	4451.1	76
AT1G04530	0	7.18783	8.56191	1689.23	133
AT1G06040	0	12.7755	18.9322	90.8577	187
AT4G08470	0	10.7319	11.1416	34.8984	649
AT4G23470	0	15.8951	8.44482	79.1817	175
AT2G37710	0	9.80843	5.43342	262.137	640
AT2G33390	0	27.8773	15.0631	66.6961	1105
AT3G46280	0	7.8781	7.80079	52.1147	908
AT3G18773	0	16.7878	14.0297	156.173	1382
AT2G23300	0	19.5484	12.6722	25.767	594
AT2G18560	0	10.3245	12.9665	57.1002	96
AT3G12930	0	6.48664	5.79043	32.509	598
AT3G15840	0	10.5665	8.65953	51.33	117
AT5G02950	0	5.76753	5.4066	35.5187	140
AT5G36950	0	7.52632	6.20092	44.6325	184
AT1G31173	0	49.2538	14.8714	25.9142	74
AT4G31550	0	8.85794	6.19576	225.919	128
AT4G30280	0	9.79927	8.19984	75.2433	367
AT3G23250	0	16.723	15.7131	30.203	534
AT5G13710	1	21.3723	17.2894	106.616	38
AT4G23300	0	26.3629	19.6188	2482.2	14
AT4G23290	0	7.63046	5.77818	128.154	644
AT2G03010	0	7.63046	5.77818	27.8158	955
AT5G57180	0	8.41998	7.20381	110.478	171
